isofiles/DATA_extract/MISSION_221_01.MXE,/MISSION_221_01.MXE,4248,Compress,/121119_ClearAll/GRP02165,MXE
isofiles/DATA_extract/MISSION_222.MXE,/MISSION_222.MXE,4250,Compress,/121119_ClearAll/GRP02215,MXE
isofiles/DATA_extract/MISSION_222_01.MXE,/MISSION_222_01.MXE,4251,Compress,/121119_ClearAll/GRP02215,MXE
isofiles/DATA_extract/MISSION_223.MXE,/MISSION_223.MXE,4253,Compress,/121119_ClearAll/GRP02321,MXE
isofiles/DATA_extract/MISSION_223_01.MXE,/MISSION_223_01.MXE,4254,Compress,/121119_ClearAll/GRP02321,MXE
isofiles/DATA_extract/MISSION_224.MXE,/MISSION_224.MXE,4256,Compress,/121119_ClearAll/GRP02387,MXE
isofiles/DATA_extract/MISSION_224_01.MXE,/MISSION_224_01.MXE,4257,Compress,/121119_ClearAll/GRP02388,MXE
isofiles/DATA_extract/MISSION_225.MXE,/MISSION_225.MXE,4259,Compress,/121119_ClearAll/GRP02414,MXE
isofiles/DATA_extract/MISSION_225_01.MXE,/MISSION_225_01.MXE,4260,Compress,/121119_ClearAll/GRP02414,MXE
isofiles/DATA_extract/MISSION_226.MXE,/MISSION_226.MXE,4262,Compress,/(none),MXE
isofiles/DATA_extract/MISSION_226_01.MXE,/MISSION_226_01.MXE,4263,Compress,/(none),MXE
isofiles/DATA_extract/MISSION_227.MXE,/MISSION_227.MXE,4265,Compress,/121119_ClearAll/GRP02477,MXE
isofiles/DATA_extract/MISSION_227_01.MXE,/MISSION_227_01.MXE,4266,Compress,/121119_ClearAll/GRP02477,MXE
isofiles/DATA_extract/MISSION_228.MXE,/MISSION_228.MXE,4268,Compress,/121119_ClearAll/GRP02625,MXE
isofiles/DATA_extract/MISSION_228_01.MXE,/MISSION_228_01.MXE,4269,Compress,/121119_ClearAll/GRP02625,MXE
isofiles/DATA_extract/MISSION_229.MXE,/MISSION_229.MXE,4271,Compress,/121119_ClearAll/GRP02801,MXE
isofiles/DATA_extract/MISSION_229_01.MXE,/MISSION_229_01.MXE,4272,Compress,/121119_ClearAll/GRP02802,MXE
isofiles/DATA_extract/MISSION_230.MXE,/MISSION_230.MXE,4274,Compress,/121119_ClearAll/GRP02884,MXE
isofiles/DATA_extract/MISSION_230_01.MXE,/MISSION_230_01.MXE,4275,Compress,/121119_ClearAll/GRP02884,MXE
isofiles/DATA_extract/MISSION_231.MXE,/MISSION_231.MXE,4277,Compress,/121119_ClearAll/GRP02960,MXE
isofiles/DATA_extract/MISSION_231_01.MXE,/MISSION_231_01.MXE,4278,Compress,/121119_ClearAll/GRP02960,MXE
isofiles/DATA_extract/MISSION_232.MXE,/MISSION_232.MXE,4280,Compress,/121119_ClearAll/GRP03046,MXE
isofiles/DATA_extract/MISSION_232_01.MXE,/MISSION_232_01.MXE,4281,Compress,/121119_ClearAll/GRP03046,MXE
isofiles/DATA_extract/MISSION_233.MXE,/MISSION_233.MXE,4283,Compress,/121119_ClearAll/GRP03103,MXE
isofiles/DATA_extract/MISSION_233_01.MXE,/MISSION_233_01.MXE,4284,Compress,/121119_ClearAll/GRP03103,MXE
isofiles/DATA_extract/MISSION_234.MXE,/MISSION_234.MXE,4286,Compress,/121119_ClearAll/GRP03132,MXE
isofiles/DATA_extract/MISSION_234_01.MXE,/MISSION_234_01.MXE,4287,Compress,/121119_ClearAll/GRP03132,MXE
isofiles/DATA_extract/MISSION_235.MXE,/MISSION_235.MXE,4289,Compress,/121119_ClearAll/GRP03308,MXE
isofiles/DATA_extract/MISSION_235_01.MXE,/MISSION_235_01.MXE,4290,Compress,/121119_ClearAll/GRP03308,MXE
isofiles/DATA_extract/MISSION_236.MXE,/MISSION_236.MXE,4292,Compress,/121119_ClearAll/GRP03337,MXE
isofiles/DATA_extract/MISSION_236_01.MXE,/MISSION_236_01.MXE,4293,Compress,/121119_ClearAll/GRP03337,MXE
isofiles/DATA_extract/MISSION_237.MXE,/MISSION_237.MXE,4295,Compress,/(none),MXE
isofiles/DATA_extract/MISSION_237_01.MXE,/MISSION_237_01.MXE,4296,Compress,/(none),MXE
isofiles/DATA_extract/MISSION_238.MXE,/MISSION_238.MXE,4298,Compress,/121119_ClearAll/GRP03403,MXE
isofiles/DATA_extract/MISSION_238_01.MXE,/MISSION_238_01.MXE,4299,Compress,/121119_ClearAll/GRP03403,MXE
isofiles/DATA_extract/MISSION_239.MXE,/MISSION_239.MXE,4301,Compress,/(none),MXE
isofiles/DATA_extract/MISSION_239_01.MXE,/MISSION_239_01.MXE,4302,Compress,/(none),MXE
isofiles/DATA_extract/MISSION_240.MXE,/MISSION_240.MXE,4304,Compress,/(none),MXE
isofiles/DATA_extract/MISSION_240_01.MXE,/MISSION_240_01.MXE,4305,Compress,/(none),MXE
isofiles/DATA_extract/MISSION_241.MXE,/MISSION_241.MXE,4307,Compress,/(none),MXE
isofiles/DATA_extract/MISSION_241_01.MXE,/MISSION_241_01.MXE,4308,Compress,/(none),MXE
isofiles/DATA_extract/MISSION_242.MXE,/MISSION_242.MXE,4310,Compress,/(none),MXE
isofiles/DATA_extract/MISSION_242_01.MXE,/MISSION_242_01.MXE,4311,Compress,/(none),MXE
isofiles/DATA_extract/MISSION_243.MXE,/MISSION_243.MXE,4313,Compress,/(none),MXE
isofiles/DATA_extract/MISSION_243_01.MXE,/MISSION_243_01.MXE,4314,Compress,/(none),MXE
isofiles/DATA_extract/MISSION_244.MXE,/MISSION_244.MXE,4316,Compress,/(none),MXE
isofiles/DATA_extract/MISSION_244_01.MXE,/MISSION_244_01.MXE,4317,Compress,/(none),MXE
isofiles/DATA_extract/MISSION_245.MXE,/MISSION_245.MXE,4319,Compress,/(none),MXE
isofiles/DATA_extract/MISSION_245_01.MXE,/MISSION_245_01.MXE,4320,Compress,/(none),MXE
isofiles/DATA_extract/MISSION_246.MXE,/MISSION_246.MXE,4322,Compress,/(none),MXE
isofiles/DATA_extract/MISSION_246_01.MXE,/MISSION_246_01.MXE,4323,Compress,/(none),MXE
isofiles/DATA_extract/MISSION_247.MXE,/MISSION_247.MXE,4325,Compress,/(none),MXE
isofiles/DATA_extract/MISSION_247_01.MXE,/MISSION_247_01.MXE,4326,Compress,/(none),MXE
isofiles/DATA_extract/MISSION_248.MXE,/MISSION_248.MXE,4328,Compress,/121119_ClearAll/GRP02243,MXE
isofiles/DATA_extract/MISSION_248_01.MXE,/MISSION_248_01.MXE,4329,Compress,/121119_ClearAll/GRP02244,MXE
isofiles/DATA_extract/MISSION_249.MXE,/MISSION_249.MXE,4331,Compress,/(none),MXE
isofiles/DATA_extract/MISSION_249_01.MXE,/MISSION_249_01.MXE,4332,Compress,/(none),MXE
isofiles/DATA_extract/MISSION_250.MXE,/MISSION_250.MXE,4334,Compress,/(none),MXE
isofiles/DATA_extract/MISSION_250_01.MXE,/MISSION_250_01.MXE,4335,Compress,/(none),MXE
isofiles/DATA_extract/MISSION_251.MXE,/MISSION_251.MXE,4337,Compress,/121119_ClearAll/GRP00530,MXE
isofiles/DATA_extract/MISSION_251_01.MXE,/MISSION_251_01.MXE,4338,Compress,/121119_ClearAll/GRP00530,MXE
isofiles/DATA_extract/MISSION_252.MXE,/MISSION_252.MXE,4340,Compress,/(none),MXE
isofiles/DATA_extract/MISSION_252_01.MXE,/MISSION_252_01.MXE,4341,Compress,/(none),MXE
isofiles/DATA_extract/MISSION_253.MXE,/MISSION_253.MXE,4343,Compress,/121119_ClearAll/GRP02734,MXE
isofiles/DATA_extract/MISSION_253_01.MXE,/MISSION_253_01.MXE,4344,Compress,/121119_ClearAll/GRP02734,MXE
isofiles/DATA_extract/MISSION_254.MXE,/MISSION_254.MXE,4346,Compress,/121119_ClearAll/GRP02809,MXE
isofiles/DATA_extract/MISSION_254_01.MXE,/MISSION_254_01.MXE,4347,Compress,/121119_ClearAll/GRP02809,MXE
isofiles/DATA_extract/MISSION_261.MXE,/MISSION_261.MXE,4349,Compress,/121119_ClearAll/GRP03454,MXE
isofiles/DATA_extract/MISSION_261_01.MXE,/MISSION_261_01.MXE,4350,Compress,/121119_ClearAll/GRP03454,MXE
isofiles/DATA_extract/MISSION_264.MXE,/MISSION_264.MXE,4352,Compress,/(none),MXE
isofiles/DATA_extract/MISSION_264_01.MXE,/MISSION_264_01.MXE,4353,Compress,/(none),MXE
isofiles/DATA_extract/MISSION_265.MXE,/MISSION_265.MXE,4355,Compress,/(none),MXE
isofiles/DATA_extract/MISSION_265_01.MXE,/MISSION_265_01.MXE,4356,Compress,/(none),MXE
isofiles/DATA_extract/MISSION_280.MXE,/MISSION_280.MXE,4358,Compress,/(none),MXE
isofiles/DATA_extract/MISSION_280_01.MXE,/MISSION_280_01.MXE,4359,Compress,/(none),MXE
isofiles/DATA_extract/MISSION_281.MXE,/MISSION_281.MXE,4360,Compress,/(none),MXE
isofiles/DATA_extract/MISSION_281_01.MXE,/MISSION_281_01.MXE,4361,Compress,/(none),MXE
isofiles/DATA_extract/OMAP_GROUND_01A_01.MXE,/OMAP_GROUND_01A_01.MXE,4513,Compress,/121119_ClearAll/GRP01369,MXE
isofiles/DATA_extract/OMAP_GROUND_01A_02.MXE,/OMAP_GROUND_01A_02.MXE,4519,Compress,/121119_ClearAll/GRP00483,MXE
isofiles/DATA_extract/OMAP_GROUND_01A_03.MXE,/OMAP_GROUND_01A_03.MXE,4525,Compress,/(none),MXE
isofiles/DATA_extract/OMAP_GROUND_01B_01.MXE,/OMAP_GROUND_01B_01.MXE,4531,Compress,/121119_ClearAll/GRP02885,MXE
isofiles/DATA_extract/OMAP_GROUND_01B_02.MXE,/OMAP_GROUND_01B_02.MXE,4537,Compress,/(none),MXE
isofiles/DATA_extract/OMAP_GROUND_01B_03.MXE,/OMAP_GROUND_01B_03.MXE,4543,Compress,/(none),MXE
isofiles/DATA_extract/OMAP_GROUND_01C_01.MXE,/OMAP_GROUND_01C_01.MXE,4549,Compress,/(none),MXE
isofiles/DATA_extract/OMAP_GROUND_01C_02.MXE,/OMAP_GROUND_01C_02.MXE,4555,Compress,/121119_ClearAll/GRP03104,MXE
isofiles/DATA_extract/OMAP_GROUND_01C_03.MXE,/OMAP_GROUND_01C_03.MXE,4561,Compress,/121119_ClearAll/GRP03278,MXE
isofiles/DATA_extract/OMAP_GROUND_01D_03.MXE,/OMAP_GROUND_01D_03.MXE,4567,Compress,/(none),MXE
isofiles/DATA_extract/OMAP_GROUND_01E_03.MXE,/OMAP_GROUND_01E_03.MXE,4573,Compress,/121119_ClearAll/GRP02774,MXE
isofiles/DATA_extract/OMAP_GROUND_02A_01.MXE,/OMAP_GROUND_02A_01.MXE,4579,Compress,/121119_ClearAll/GRP01171,MXE
isofiles/DATA_extract/OMAP_GROUND_02A_02.MXE,/OMAP_GROUND_02A_02.MXE,4585,Compress,/121119_ClearAll/GRP00887,MXE
isofiles/DATA_extract/OMAP_GROUND_02A_03.MXE,/OMAP_GROUND_02A_03.MXE,4591,Compress,/121119_ClearAll/GRP01263,MXE
isofiles/DATA_extract/OMAP_GROUND_02B_01.MXE,/OMAP_GROUND_02B_01.MXE,4597,Compress,/(none),MXE
isofiles/DATA_extract/OMAP_GROUND_02B_02.MXE,/OMAP_GROUND_02B_02.MXE,4603,Compress,/(none),MXE
isofiles/DATA_extract/OMAP_GROUND_02B_03.MXE,/OMAP_GROUND_02B_03.MXE,4609,Compress,/121119_ClearAll/GRP02961,MXE
isofiles/DATA_extract/OMAP_GROUND_02C_01.MXE,/OMAP_GROUND_02C_01.MXE,4615,Compress,/121119_ClearAll/GRP01945,MXE
isofiles/DATA_extract/OMAP_GROUND_02C_02.MXE,/OMAP_GROUND_02C_02.MXE,4621,Compress,/121119_ClearAll/GRP01926,MXE
isofiles/DATA_extract/OMAP_GROUND_02C_03.MXE,/OMAP_GROUND_02C_03.MXE,4627,Compress,/(none),MXE
isofiles/DATA_extract/OMAP_GROUND_02D_03.MXE,/OMAP_GROUND_02D_03.MXE,4633,Compress,/(none),MXE
isofiles/DATA_extract/OMAP_GROUND_03A_01.MXE,/OMAP_GROUND_03A_01.MXE,4639,Compress,/121119_ClearAll/GRP00186,MXE
isofiles/DATA_extract/OMAP_GROUND_03B_01.MXE,/OMAP_GROUND_03B_01.MXE,4645,Compress,/(none),MXE
isofiles/DATA_extract/OMAP_GROUND_03C_01.MXE,/OMAP_GROUND_03C_01.MXE,4651,Compress,/(none),MXE
isofiles/DATA_extract/OMAP_GROUND_04A_01.MXE,/OMAP_GROUND_04A_01.MXE,4657,Compress,/121119_ClearAll/GRP02399,MXE
isofiles/DATA_extract/OMAP_GROUND_04A_02.MXE,/OMAP_GROUND_04A_02.MXE,4663,Compress,/121119_ClearAll/GRP02123,MXE
isofiles/DATA_extract/OMAP_GROUND_04A_03.MXE,/OMAP_GROUND_04A_03.MXE,4669,Compress,/121119_ClearAll/GRP01639,MXE
isofiles/DATA_extract/OMAP_GROUND_04B_01.MXE,/OMAP_GROUND_04B_01.MXE,4675,Compress,/121119_ClearAll/GRP01616,MXE
isofiles/DATA_extract/OMAP_GROUND_04B_02.MXE,/OMAP_GROUND_04B_02.MXE,4681,Compress,/(none),MXE
isofiles/DATA_extract/OMAP_GROUND_04C_01.MXE,/OMAP_GROUND_04C_01.MXE,4687,Compress,/(none),MXE
isofiles/DATA_extract/OMAP_GROUND_04C_02.MXE,/OMAP_GROUND_04C_02.MXE,4693,Compress,/(none),MXE
isofiles/DATA_extract/OMAP_GROUND_05A_01.MXE,/OMAP_GROUND_05A_01.MXE,4699,Compress,/121119_ClearAll/GRP01463,MXE
isofiles/DATA_extract/OMAP_GROUND_05A_02.MXE,/OMAP_GROUND_05A_02.MXE,4705,Compress,/(none),MXE
isofiles/DATA_extract/OMAP_GROUND_05A_03.MXE,/OMAP_GROUND_05A_03.MXE,4711,Compress,/121119_ClearAll/GRP03002,MXE
isofiles/DATA_extract/OMAP_GROUND_05B_01.MXE,/OMAP_GROUND_05B_01.MXE,4717,Compress,/(none),MXE
isofiles/DATA_extract/OMAP_GROUND_05B_02.MXE,/OMAP_GROUND_05B_02.MXE,4723,Compress,/(none),MXE
isofiles/DATA_extract/OMAP_GROUND_05B_03.MXE,/OMAP_GROUND_05B_03.MXE,4729,Compress,/(none),MXE
isofiles/DATA_extract/OMAP_GROUND_05C_01.MXE,/OMAP_GROUND_05C_01.MXE,4735,Compress,/(none),MXE
isofiles/DATA_extract/OMAP_GROUND_05C_02.MXE,/OMAP_GROUND_05C_02.MXE,4741,Compress,/(none),MXE
isofiles/DATA_extract/OMAP_GROUND_05D_01.MXE,/OMAP_GROUND_05D_01.MXE,4747,Compress,/121119_ClearAll/GRP01717,MXE
isofiles/DATA_extract/OMAP_GROUND_05E_01.MXE,/OMAP_GROUND_05E_01.MXE,4753,Compress,/(none),MXE
isofiles/DATA_extract/OMAP_GROUND_06A_01.MXE,/OMAP_GROUND_06A_01.MXE,4759,Compress,/(none),MXE
isofiles/DATA_extract/OMAP_GROUND_06B_01.MXE,/OMAP_GROUND_06B_01.MXE,4765,Compress,/(none),MXE
isofiles/DATA_extract/OMAP_GROUND_06C_01.MXE,/OMAP_GROUND_06C_01.MXE,4771,Compress,/(none),MXE
isofiles/DATA_extract/OMAP_GROUND_07A_01.MXE,/OMAP_GROUND_07A_01.MXE,4777,Compress,/121119_ClearAll/GRP01862,MXE
isofiles/DATA_extract/OMAP_GROUND_07B_01.MXE,/OMAP_GROUND_07B_01.MXE,4783,Compress,/(none),MXE
isofiles/DATA_extract/OMAP_GROUND_07C_01.MXE,/OMAP_GROUND_07C_01.MXE,4789,Compress,/(none),MXE
isofiles/DATA_extract/OMAP_GROUND_08A_01.MXE,/OMAP_GROUND_08A_01.MXE,4795,Compress,/121119_ClearAll/GRP02041,MXE
isofiles/DATA_extract/OMAP_GROUND_08A_02.MXE,/OMAP_GROUND_08A_02.MXE,4801,Compress,/121119_ClearAll/GRP02074,MXE
isofiles/DATA_extract/OMAP_GROUND_08B_01.MXE,/OMAP_GROUND_08B_01.MXE,4807,Compress,/121119_ClearAll/GRP02149,MXE
isofiles/DATA_extract/OMAP_GROUND_08B_02.MXE,/OMAP_GROUND_08B_02.MXE,4813,Compress,/(none),MXE
isofiles/DATA_extract/OMAP_GROUND_09A_01.MXE,/OMAP_GROUND_09A_01.MXE,4819,Compress,/121119_ClearAll/GRP02192,MXE
isofiles/DATA_extract/OMAP_GROUND_09A_02.MXE,/OMAP_GROUND_09A_02.MXE,4825,Compress,/121119_ClearAll/GRP02296,MXE
isofiles/DATA_extract/OMAP_GROUND_09B_01.MXE,/OMAP_GROUND_09B_01.MXE,4831,Compress,/(none),MXE
isofiles/DATA_extract/OMAP_GROUND_09B_02.MXE,/OMAP_GROUND_09B_02.MXE,4837,Compress,/121119_ClearAll/GRP03084,MXE
isofiles/DATA_extract/OMAP_GROUND_09C_01.MXE,/OMAP_GROUND_09C_01.MXE,4843,Compress,/(none),MXE
isofiles/DATA_extract/OMAP_GROUND_09C_02.MXE,/OMAP_GROUND_09C_02.MXE,4849,Compress,/(none),MXE
isofiles/DATA_extract/OMAP_GROUND_10A_01.MXE,/OMAP_GROUND_10A_01.MXE,4855,Compress,/121119_ClearAll/GRP02370,MXE
isofiles/DATA_extract/OMAP_GROUND_10A_02.MXE,/OMAP_GROUND_10A_02.MXE,4861,Compress,/121119_ClearAll/GRP02478,MXE
isofiles/DATA_extract/OMAP_GROUND_10A_03.MXE,/OMAP_GROUND_10A_03.MXE,4867,Compress,/121119_ClearAll/GRP02415,MXE
isofiles/DATA_extract/OMAP_GROUND_10B_01.MXE,/OMAP_GROUND_10B_01.MXE,4873,Compress,/121119_ClearAll/GRP02389,MXE
isofiles/DATA_extract/OMAP_GROUND_10B_02.MXE,/OMAP_GROUND_10B_02.MXE,4879,Compress,/(none),MXE
isofiles/DATA_extract/OMAP_GROUND_10B_03.MXE,/OMAP_GROUND_10B_03.MXE,4885,Compress,/(none),MXE
isofiles/DATA_extract/OMAP_GROUND_10C_01.MXE,/OMAP_GROUND_10C_01.MXE,4891,Compress,/(none),MXE
isofiles/DATA_extract/OMAP_GROUND_10C_02.MXE,/OMAP_GROUND_10C_02.MXE,4897,Compress,/(none),MXE
isofiles/DATA_extract/OMAP_GROUND_10C_03.MXE,/OMAP_GROUND_10C_03.MXE,4903,Compress,/(none),MXE
isofiles/DATA_extract/OMAP_GROUND_10D_02.MXE,/OMAP_GROUND_10D_02.MXE,4909,Compress,/121119_ClearAll/GRP02448,MXE
isofiles/DATA_extract/OMAP_GROUND_11A_01.MXE,/OMAP_GROUND_11A_01.MXE,4915,Compress,/121119_ClearAll/GRP02519,MXE
isofiles/DATA_extract/OMAP_GROUND_11A_02.MXE,/OMAP_GROUND_11A_02.MXE,4921,Compress,/(none),MXE
isofiles/DATA_extract/OMAP_GROUND_11B_01.MXE,/OMAP_GROUND_11B_01.MXE,4927,Compress,/121119_ClearAll/GRP02649,MXE
isofiles/DATA_extract/OMAP_GROUND_11B_02.MXE,/OMAP_GROUND_11B_02.MXE,4933,Compress,/(none),MXE
isofiles/DATA_extract/OMAP_GROUND_11C_01.MXE,/OMAP_GROUND_11C_01.MXE,4939,Compress,/121119_ClearAll/GRP02581,MXE
isofiles/DATA_extract/OMAP_GROUND_11C_02.MXE,/OMAP_GROUND_11C_02.MXE,4945,Compress,/121119_ClearAll/GRP02602,MXE
isofiles/DATA_extract/OMAP_GROUND_12A_01.MXE,/OMAP_GROUND_12A_01.MXE,4951,Compress,/121119_ClearAll/GRP03133,MXE
isofiles/DATA_extract/OMAP_GROUND_13A_01.MXE,/OMAP_GROUND_13A_01.MXE,4957,Compress,/121119_ClearAll/GRP03309,MXE
isofiles/DATA_extract/OMAP_GROUND_14A_01.MXE,/OMAP_GROUND_14A_01.MXE,4963,Compress,/121119_ClearAll/GRP03338,MXE
isofiles/DATA_extract/OMAP_GROUND_14A_02.MXE,/OMAP_GROUND_14A_02.MXE,4969,Compress,/121119_ClearAll/GRP03382,MXE
isofiles/DATA_extract/OMAP_GROUND_14A_03.MXE,/OMAP_GROUND_14A_03.MXE,4975,Compress,/121119_ClearAll/GRP03404,MXE
isofiles/DATA_extract/OMAP_GROUND_14B_01.MXE,/OMAP_GROUND_14B_01.MXE,4981,Compress,/(none),MXE
isofiles/DATA_extract/OMAP_GROUND_14B_02.MXE,/OMAP_GROUND_14B_02.MXE,4987,Compress,/(none),MXE
isofiles/DATA_extract/OMAP_GROUND_14C_01.MXE,/OMAP_GROUND_14C_01.MXE,4993,Compress,/(none),MXE
isofiles/DATA_extract/OMAP_GROUND_14D_01.MXE,/OMAP_GROUND_14D_01.MXE,4999,Compress,/(none),MXE
isofiles/DATA_extract/OMAP_GROUND_15A_01.MXE,/OMAP_GROUND_15A_01.MXE,5005,Compress,/(none),MXE
isofiles/DATA_extract/OMAP_GROUND_16A_01.MXE,/OMAP_GROUND_16A_01.MXE,5011,Compress,/121119_ClearAll/GRP00545,MXE
isofiles/DATA_extract/OMAP_GROUND_16A_02.MXE,/OMAP_GROUND_16A_02.MXE,5017,Compress,/121119_ClearAll/GRP00293,MXE
isofiles/DATA_extract/OMAP_GROUND_16A_03.MXE,/OMAP_GROUND_16A_03.MXE,5023,Compress,/121119_ClearAll/GRP02839,MXE
isofiles/DATA_extract/OMAP_GROUND_16B_01.MXE,/OMAP_GROUND_16B_01.MXE,5029,Compress,/121119_ClearAll/GRP02906,MXE
isofiles/DATA_extract/OMAP_GROUND_17A_01.MXE,/OMAP_GROUND_17A_01.MXE,5035,Compress,/121119_ClearAll/GRP03455,MXE
isofiles/DATA_extract/OMAP_GROUND_17B_01.MXE,/OMAP_GROUND_17B_01.MXE,5041,Compress,/(none),MXE
isofiles/DATA_extract/OMAP_GROUND_18A_01.MXE,/OMAP_GROUND_18A_01.MXE,5047,Compress,/(none),MXE
isofiles/DATA_extract/OMAP_GROUND_21A_01.MXE,/OMAP_GROUND_21A_01.MXE,5053,Compress,/121119_ClearAll/GRP00081,MXE
isofiles/DATA_extract/OMAP_GROUND_21A_02.MXE,/OMAP_GROUND_21A_02.MXE,5059,Compress,/121119_ClearAll/GRP00251,MXE
isofiles/DATA_extract/OMAP_GROUND_21A_03.MXE,/OMAP_GROUND_21A_03.MXE,5065,Compress,/121119_ClearAll/GRP00037,MXE
isofiles/DATA_extract/OMAP_GROUND_21A_04.MXE,/OMAP_GROUND_21A_04.MXE,5071,Compress,/121119_ClearAll/GRP02331,MXE
isofiles/DATA_extract/OMAP_GROUND_21A_05.MXE,/OMAP_GROUND_21A_05.MXE,5077,Compress,/121119_ClearAll/GRP00932,MXE
isofiles/DATA_extract/OMAP_GROUND_21B_01.MXE,/OMAP_GROUND_21B_01.MXE,5083,Compress,/121119_ClearAll/GRP00594,MXE
isofiles/DATA_extract/OMAP_GROUND_21B_02.MXE,/OMAP_GROUND_21B_02.MXE,5089,Compress,/121119_ClearAll/GRP00679,MXE
isofiles/DATA_extract/OMAP_GROUND_21B_03.MXE,/OMAP_GROUND_21B_03.MXE,5095,Compress,/121119_ClearAll/GRP00692,MXE
isofiles/DATA_extract/OMAP_GROUND_21B_04.MXE,/OMAP_GROUND_21B_04.MXE,5101,Compress,/(none),MXE
isofiles/DATA_extract/OMAP_GROUND_21C_01.MXE,/OMAP_GROUND_21C_01.MXE,5107,Compress,/121119_ClearAll/GRP01189,MXE
isofiles/DATA_extract/OMAP_GROUND_21C_04.MXE,/OMAP_GROUND_21C_04.MXE,5113,Compress,/121119_ClearAll/GRP00844,MXE
isofiles/DATA_extract/OMAP_GROUND_21D_01.MXE,/OMAP_GROUND_21D_01.MXE,5119,Compress,/121119_ClearAll/GRP01338,MXE
isofiles/DATA_extract/OMAP_GROUND_21D_04.MXE,/OMAP_GROUND_21D_04.MXE,5125,Compress,/121119_ClearAll/GRP00919,MXE
isofiles/DATA_extract/OMAP_GROUND_21E_01.MXE,/OMAP_GROUND_21E_01.MXE,5131,Compress,/121119_ClearAll/GRP01818,MXE
isofiles/DATA_extract/OMAP_GROUND_21F_01.MXE,/OMAP_GROUND_21F_01.MXE,5137,Compress,/121119_ClearAll/GRP02634,MXE
isofiles/DATA_extract/OMAP_GROUND_22A_01.MXE,/OMAP_GROUND_22A_01.MXE,5143,Compress,/121119_ClearAll/GRP02735,MXE
isofiles/DATA_extract/OMAP_GROUND_23A_01.MXE,/OMAP_GROUND_23A_01.MXE,5149,Compress,/121119_ClearAll/GRP02810,MXE
isofiles/DATA_extract/OMAP_GROUND_24A_01.MXE,/OMAP_GROUND_24A_01.MXE,5155,Compress,/121119_ClearAll/GRP00531,MXE
isofiles/DATA_extract/OMAP_GROUND_24A_05.MXE,/OMAP_GROUND_24A_05.MXE,5161,Compress,/(none),MXE
isofiles/DATA_extract/OMAP_SET_01A_01_015.MXE,/OMAP_SET_01A_01_015.MXE,5163,Compress,/121119_ClearAll/GRP01403,MXE
isofiles/DATA_extract/OMAP_SET_01A_01_047.MXE,/OMAP_SET_01A_01_047.MXE,5164,Compress,/121119_ClearAll/GRP02874,MXE
isofiles/DATA_extract/OMAP_SET_01A_01_057.MXE,/OMAP_SET_01A_01_057.MXE,5165,Compress,/121119_ClearAll/GRP03188,MXE
isofiles/DATA_extract/OMAP_SET_01A_01_069.MXE,/OMAP_SET_01A_01_069.MXE,5166,Compress,/(none),MXE
isofiles/DATA_extract/OMAP_SET_01A_01_079.MXE,/OMAP_SET_01A_01_079.MXE,5167,Compress,/(none),MXE
isofiles/DATA_extract/OMAP_SET_01A_01_087.MXE,/OMAP_SET_01A_01_087.MXE,5168,Compress,/(none),MXE
isofiles/DATA_extract/OMAP_SET_01A_01_089.MXE,/OMAP_SET_01A_01_089.MXE,5169,Compress,/(none),MXE
isofiles/DATA_extract/OMAP_SET_01A_01_103.MXE,/OMAP_SET_01A_01_103.MXE,5170,Compress,/(none),MXE
isofiles/DATA_extract/OMAP_SET_01A_01_108.MXE,/OMAP_SET_01A_01_108.MXE,5171,Compress,/(none),MXE
isofiles/DATA_extract/OMAP_SET_01A_01_150.MXE,/OMAP_SET_01A_01_150.MXE,5172,Compress,/(none),MXE
isofiles/DATA_extract/OMAP_SET_01A_01_211.MXE,/OMAP_SET_01A_01_211.MXE,5173,Compress,/121119_ClearAll/GRP01372,MXE
isofiles/DATA_extract/OMAP_SET_01A_02_004.MXE,/OMAP_SET_01A_02_004.MXE,5174,Compress,/121119_ClearAll/GRP00486,MXE
isofiles/DATA_extract/OMAP_SET_01A_02_009.MXE,/OMAP_SET_01A_02_009.MXE,5175,Compress,/121119_ClearAll/GRP01064,MXE
isofiles/DATA_extract/OMAP_SET_01A_02_011.MXE,/OMAP_SET_01A_02_011.MXE,5176,Compress,/121119_ClearAll/GRP01212,MXE
isofiles/DATA_extract/OMAP_SET_01A_02_023.MXE,/OMAP_SET_01A_02_023.MXE,5177,Compress,/121119_ClearAll/GRP01792,MXE
isofiles/DATA_extract/OMAP_SET_01A_02_074.MXE,/OMAP_SET_01A_02_074.MXE,5178,Compress,/(none),MXE
isofiles/DATA_extract/OMAP_SET_01A_02_075.MXE,/OMAP_SET_01A_02_075.MXE,5179,Compress,/(none),MXE
isofiles/DATA_extract/OMAP_SET_01A_02_090.MXE,/OMAP_SET_01A_02_090.MXE,5180,Compress,/121119_ClearAll/GRP00714,MXE
isofiles/DATA_extract/OMAP_SET_01A_02_148.MXE,/OMAP_SET_01A_02_148.MXE,5181,Compress,/(none),MXE
isofiles/DATA_extract/OMAP_SET_01A_02_211.MXE,/OMAP_SET_01A_02_211.MXE,5182,Compress,/(none),MXE
isofiles/DATA_extract/OMAP_SET_01A_03_126.MXE,/OMAP_SET_01A_03_126.MXE,5183,Compress,/(none),MXE
